,ball,batsman,batsman_id,bowler,bowler_id,commentary,innings,otherBatsman,otherBatsman_id,otherBowler,otherBowler_id,overs,playType,runs,runs_scored,score,shortText,speed,text,wickets
155,31,Jonathan Trott,47623,Ravichandran Ashwin,26421,"Ashwin to Trott, 1 wide, OUT turn down the leg side, Trott falls outside his ground and <b>Dhoni stumps him</b> super work from Dhoni. Trott falling over having tried to flick it to leg, it turned away from him - for a wide - but of course you can be stumped off a wide and Dhoni obliged with sharp hands",2nd innings,Ian Bell,9062,Ravindra Jadeja,234675,5.1,wide,28,1,28/2,"Ashwin to Trott, 1 wide, OUT",,"turn down the leg side, Trott falls outside his ground and <b>Dhoni stumps him</b> super work from Dhoni. Trott falling over having tried to flick it to leg, it turned away from him - for a wide - but of course you can be stumped off a wide and Dhoni obliged with sharp hands",2
156,32,Joe Root,303669,Ravichandran Ashwin,26421,"Ashwin to Root, no run forward on leg stump flicking to midwicket",2nd innings,Ian Bell,9062,Ravindra Jadeja,234675,5.2,no run,28,0,28/2,"Ashwin to Root, no run",,forward on leg stump flicking to midwicket,2
157,33,Joe Root,303669,Ravichandran Ashwin,26421,"Ashwin to Root, 1 run drops this short and gets pulled but only for a single out to deep square leg",2nd innings,Ian Bell,9062,Ravindra Jadeja,234675,5.3,run,29,1,29/2,"Ashwin to Root, 1 run",,drops this short and gets pulled but only for a single out to deep square leg,2
158,34,Ian Bell,9062,Ravichandran Ashwin,26421,"Ashwin to Bell, no run back on the stumps playing with spin, leg slip is in, Bell plays short of that fielder",2nd innings,Joe Root,303669,Ravindra Jadeja,234675,5.4,no run,29,0,29/2,"Ashwin to Bell, no run",,"back on the stumps playing with spin, leg slip is in, Bell plays short of that fielder",2
159,35,Ian Bell,9062,Ravichandran Ashwin,26421,"Ashwin to Bell, 1 run back and I thought he was going to cut but pulls from outside off down to long on",2nd innings,Joe Root,303669,Ravindra Jadeja,234675,5.5,run,30,1,30/2,"Ashwin to Bell, 1 run",,back and I thought he was going to cut but pulls from outside off down to long on,2
160,36,Joe Root,303669,Ravichandran Ashwin,26421,"Ashwin to Root, no run forward, again a bit of turn, beats the inside edge and strikes the pad well outside leg stump",2nd innings,Ian Bell,9062,Ravindra Jadeja,234675,5.6,no run,30,0,30/2,"Ashwin to Root, no run",,"forward, again a bit of turn, beats the inside edge and strikes the pad well outside leg stump",2
161,37,Ian Bell,9062,Ishant Sharma,236779,"I Sharma to Bell, 1 leg bye down the wicket, Bell takes one in the midriff looking to play to leg, it runs behind square on the off side and Root calls them through for a very sharp single, good call",2nd innings,Joe Root,303669,Ravichandran Ashwin,26421,6.1,leg bye,31,1,31/2,"I Sharma to Bell, 1 leg bye",,"down the wicket, Bell takes one in the midriff looking to play to leg, it runs behind square on the off side and Root calls them through for a very sharp single, good call",2
162,38,Joe Root,303669,Ishant Sharma,236779,"I Sharma to Root, 2 runs width just outside off, cut backward of point and they get two wide of third man",2nd innings,Ian Bell,9062,Ravichandran Ashwin,26421,6.2,run,33,2,33/2,"I Sharma to Root, 2 runs",,"width just outside off, cut backward of point and they get two wide of third man",2
163,39,Joe Root,303669,Ishant Sharma,236779,"I Sharma to Root, 2 runs two more, this time wide of deep midwicket pulling a ball only slightly short of a length just outside off",2nd innings,Ian Bell,9062,Ravichandran Ashwin,26421,6.3,run,35,2,35/2,"I Sharma to Root, 2 runs",,"two more, this time wide of deep midwicket pulling a ball only slightly short of a length just outside off",2
164,40,Joe Root,303669,Ishant Sharma,236779,"I Sharma to Root, 1 run stays back and dabs from just outside off down to third man",2nd innings,Ian Bell,9062,Ravichandran Ashwin,26421,6.4,run,36,1,36/2,"I Sharma to Root, 1 run",,stays back and dabs from just outside off down to third man,2
165,41,Ian Bell,9062,Ishant Sharma,236779,"I Sharma to Bell, 2 runs off stump delivery, again angled towards third man, it's running slowly towards the fielder and they run hard and get two",2nd innings,Joe Root,303669,Ravichandran Ashwin,26421,6.5,run,38,2,38/2,"I Sharma to Bell, 2 runs",,"off stump delivery, again angled towards third man, it's running slowly towards the fielder and they run hard and get two",2
166,42,Ian Bell,9062,Ishant Sharma,236779,"I Sharma to Bell, no run back of a length outside off, Bell goes to pull and misses completely",2nd innings,Joe Root,303669,Ravichandran Ashwin,26421,6.6,no run,38,0,38/2,"I Sharma to Bell, no run",,"back of a length outside off, Bell goes to pull and misses completely",2
167,43,Joe Root,303669,Ravichandran Ashwin,26421,"Ashwin to Root, 1 run just outside off, pressed hard into the covers and they take a single to the fielder's left",2nd innings,Ian Bell,9062,Ishant Sharma,236779,7.1,run,39,1,39/2,"Ashwin to Root, 1 run",,"just outside off, pressed hard into the covers and they take a single to the fielder's left",2
168,44,Ian Bell,9062,Ravichandran Ashwin,26421,"Ashwin to Bell, 1 run down the track and chipped down the ground, comes off the inner half of the bat and bloops down towards long on",2nd innings,Joe Root,303669,Ishant Sharma,236779,7.2,run,40,1,40/2,"Ashwin to Bell, 1 run",,"down the track and chipped down the ground, comes off the inner half of the bat and bloops down towards long on",2
169,45,Joe Root,303669,Ravichandran Ashwin,26421,"Ashwin to Root, no run pressed from outside off into the covers",2nd innings,Ian Bell,9062,Ishant Sharma,236779,7.3,no run,40,0,40/2,"Ashwin to Root, no run",,pressed from outside off into the covers,2
170,46,Joe Root,303669,Ravichandran Ashwin,26421,"Ashwin to Root, OUT pulled and gets a top edge and Sharma comes in from deep backward square and <b>takes the catch!</b> India right into the game with another wicket. It was a back of a length ball on leg stump, Root went to pull and it came off a top edge and Sharma was able to take a few strides forward and take the catch",2nd innings,Ian Bell,9062,Ishant Sharma,236779,7.4,out,40,0,40/3,"Ashwin to Root, OUT",,"pulled and gets a top edge and Sharma comes in from deep backward square and <b>takes the catch!</b> India right into the game with another wicket. It was a back of a length ball on leg stump, Root went to pull and it came off a top edge and Sharma was able to take a few strides forward and take the catch",3
171,46,Ian Bell,9062,Ravichandran Ashwin,26421,"Ashwin to Bell, 1 wide turn down the led side for a wide, Bell well in his ground, turned a long way",2nd innings,Eoin Morgan,24598,Ishant Sharma,236779,7.4,wide,41,1,41/3,"Ashwin to Bell, 1 wide",,"turn down the led side for a wide, Bell well in his ground, turned a long way",3
172,47,Ian Bell,9062,Ravichandran Ashwin,26421,"Ashwin to Bell, no run played from the stumps up the wicket on the back foot",2nd innings,Eoin Morgan,24598,Ishant Sharma,236779,7.5,no run,41,0,41/3,"Ashwin to Bell, no run",,played from the stumps up the wicket on the back foot,3
173,48,Ian Bell,9062,Ravichandran Ashwin,26421,"Ashwin to Bell, no run goes back and pushed with the spin through square leg but Raina at short leg fields well and saves the single",2nd innings,Eoin Morgan,24598,Ishant Sharma,236779,7.6,no run,41,0,41/3,"Ashwin to Bell, no run",,goes back and pushed with the spin through square leg but Raina at short leg fields well and saves the single,3
174,49,Eoin Morgan,24598,Ravindra Jadeja,234675,"Jadeja to Morgan, 1 run very full on the stumps, ran down to long on",2nd innings,Ian Bell,9062,Ravichandran Ashwin,26421,8.1,run,42,1,42/3,"Jadeja to Morgan, 1 run",,"very full on the stumps, ran down to long on",3
175,50,Ian Bell,9062,Ravindra Jadeja,234675,"Jadeja to Bell, no run short ball, Bell stepped away from it too much and got a toe of the bat to extra cover",2nd innings,Eoin Morgan,24598,Ravichandran Ashwin,26421,8.2,no run,42,0,42/3,"Jadeja to Bell, no run",,"short ball, Bell stepped away from it too much and got a toe of the bat to extra cover",3
176,51,Ian Bell,9062,Ravindra Jadeja,234675,"Jadeja to Bell, FOUR runs oh shot, reverse sweep over backward point, no-one at point an Bell lifts it down to the third man rope, timed it well",2nd innings,Eoin Morgan,24598,Ravichandran Ashwin,26421,8.3,four,46,4,46/3,"Jadeja to Bell, FOUR runs",,"oh shot, reverse sweep over backward point, no-one at point an Bell lifts it down to the third man rope, timed it well",3
177,52,Ian Bell,9062,Ravindra Jadeja,234675,"Jadeja to Bell, OUT driven at giving himself room, there's an appeal for another stumping, sharp work from Dhoni again, how far did Bell drag his back foot? He lifted it slightly, it is so close, a frame in it, is there conclusive evidence? By a whisker either way this is but it's <b>given out!</b> Goodness me could the third umpire be sure there? I'm not so sure but Bell has to go. He stepped to leg to drive over the top, missed and dragged his foot enough outside his ground",2nd innings,Eoin Morgan,24598,Ravichandran Ashwin,26421,8.4,out,46,0,46/4,"Jadeja to Bell, OUT",,"driven at giving himself room, there's an appeal for another stumping, sharp work from Dhoni again, how far did Bell drag his back foot? He lifted it slightly, it is so close, a frame in it, is there conclusive evidence? By a whisker either way this is but it's <b>given out!</b> Goodness me could the third umpire be sure there? I'm not so sure but Bell has to go. He stepped to leg to drive over the top, missed and dragged his foot enough outside his ground",4
178,53,Ravi Bopara,10582,Ravindra Jadeja,234675,"Jadeja to Bopara, no run length ball, dabbed to second slip from off stump",2nd innings,Eoin Morgan,24598,Ravichandran Ashwin,26421,8.5,no run,46,0,46/4,"Jadeja to Bopara, no run",,"length ball, dabbed to second slip from off stump",4
179,54,Ravi Bopara,10582,Ravindra Jadeja,234675,"Jadeja to Bopara, no run blocked from off stump up the wicket",2nd innings,Eoin Morgan,24598,Ravichandran Ashwin,26421,8.6,no run,46,0,46/4,"Jadeja to Bopara, no run",,blocked from off stump up the wicket,4
180,55,Eoin Morgan,24598,Ravichandran Ashwin,26421,"Ashwin to Morgan, no run just outside off stump, dabbed towards backward point, Bopara sends Morgan back",2nd innings,Ravi Bopara,10582,Ravindra Jadeja,234675,9.1,no run,46,0,46/4,"Ashwin to Morgan, no run",,"just outside off stump, dabbed towards backward point, Bopara sends Morgan back",4
181,56,Eoin Morgan,24598,Ravichandran Ashwin,26421,"Ashwin to Morgan, no run played forward just outside off, a genuine nick and it's just short of first slip",2nd innings,Ravi Bopara,10582,Ravindra Jadeja,234675,9.2,no run,46,0,46/4,"Ashwin to Morgan, no run",,"played forward just outside off, a genuine nick and it's just short of first slip",4
182,57,Eoin Morgan,24598,Ravichandran Ashwin,26421,"Ashwin to Morgan, no run the slider, Morgan nearly caught out blocking on the stumps",2nd innings,Ravi Bopara,10582,Ravindra Jadeja,234675,9.3,no run,46,0,46/4,"Ashwin to Morgan, no run",,"the slider, Morgan nearly caught out blocking on the stumps",4
183,58,Eoin Morgan,24598,Ravichandran Ashwin,26421,"Ashwin to Morgan, no run back of a length, turn and bounce and Morgan pulls out of the cut stroke",2nd innings,Ravi Bopara,10582,Ravindra Jadeja,234675,9.4,no run,46,0,46/4,"Ashwin to Morgan, no run",,"back of a length, turn and bounce and Morgan pulls out of the cut stroke",4
184,59,Eoin Morgan,24598,Ravichandran Ashwin,26421,"Ashwin to Morgan, no run forward press up the wicket from the stumps",2nd innings,Ravi Bopara,10582,Ravindra Jadeja,234675,9.5,no run,46,0,46/4,"Ashwin to Morgan, no run",,forward press up the wicket from the stumps,4
185,60,Eoin Morgan,24598,Ravichandran Ashwin,26421,"Ashwin to Morgan, no run forward press into the covers again",2nd innings,Ravi Bopara,10582,Ravindra Jadeja,234675,9.6,no run,46,0,46/4,"Ashwin to Morgan, no run",,forward press into the covers again,4
186,61,Ravi Bopara,10582,Ishant Sharma,236779,"I Sharma to Bopara, no run full ball on the pads, flicked at and it runs to Dhoni off the pads",2nd innings,Eoin Morgan,24598,Ravichandran Ashwin,26421,10.1,no run,46,0,46/4,"I Sharma to Bopara, no run",,"full ball on the pads, flicked at and it runs to Dhoni off the pads",4
187,62,Ravi Bopara,10582,Ishant Sharma,236779,"I Sharma to Bopara, 1 run back of a length, cut out through point to the sweeper",2nd innings,Eoin Morgan,24598,Ravichandran Ashwin,26421,10.2,run,47,1,47/4,"I Sharma to Bopara, 1 run",,"back of a length, cut out through point to the sweeper",4
188,63,Eoin Morgan,24598,Ishant Sharma,236779,"I Sharma to Morgan, no run length ball just outside off, played forward and pushed to short extra cover",2nd innings,Ravi Bopara,10582,Ravichandran Ashwin,26421,10.3,no run,47,0,47/4,"I Sharma to Morgan, no run",,"length ball just outside off, played forward and pushed to short extra cover",4
189,64,Eoin Morgan,24598,Ishant Sharma,236779,"I Sharma to Morgan, FOUR runs full and wide and slapped over the covers, nicely struck and gets it wide of the sweeper",2nd innings,Ravi Bopara,10582,Ravichandran Ashwin,26421,10.4,four,51,4,51/4,"I Sharma to Morgan, FOUR runs",,"full and wide and slapped over the covers, nicely struck and gets it wide of the sweeper",4
190,65,Eoin Morgan,24598,Ishant Sharma,236779,"I Sharma to Morgan, 2 runs room again outside off, pushed at and gets it through point, the sweeper is able to cut this off",2nd innings,Ravi Bopara,10582,Ravichandran Ashwin,26421,10.5,run,53,2,53/4,"I Sharma to Morgan, 2 runs",,"room again outside off, pushed at and gets it through point, the sweeper is able to cut this off",4
191,66,Eoin Morgan,24598,Ishant Sharma,236779,"I Sharma to Morgan, 2 runs back of a length on the leg stump, whipped down just wide enough to long leg for two",2nd innings,Ravi Bopara,10582,Ravichandran Ashwin,26421,10.6,run,55,2,55/4,"I Sharma to Morgan, 2 runs",,"back of a length on the leg stump, whipped down just wide enough to long leg for two",4
192,67,Ravi Bopara,10582,Suresh Raina,33335,"Raina to Bopara, 1 run on the back foot, played to the leg side",2nd innings,Eoin Morgan,24598,Ishant Sharma,236779,11.1,run,56,1,56/4,"Raina to Bopara, 1 run",,"on the back foot, played to the leg side",4
193,68,Eoin Morgan,24598,Suresh Raina,33335,"Raina to Morgan, 1 run swept hard from off stump, wanted two to deep square but he didn't risk it",2nd innings,Ravi Bopara,10582,Ishant Sharma,236779,11.2,run,57,1,57/4,"Raina to Morgan, 1 run",,"swept hard from off stump, wanted two to deep square but he didn't risk it",4
194,69,Ravi Bopara,10582,Suresh Raina,33335,"Raina to Bopara, 1 run pushed gently down the ground to long-on",2nd innings,Eoin Morgan,24598,Ishant Sharma,236779,11.3,run,58,1,58/4,"Raina to Bopara, 1 run",,pushed gently down the ground to long-on,4
195,70,Eoin Morgan,24598,Suresh Raina,33335,"Raina to Morgan, FOUR runs touch short outside off, and it's brilliantly placed by Morgan as he flicks his wrists at the last minute to place it wide of the cover sweeper",2nd innings,Ravi Bopara,10582,Ishant Sharma,236779,11.4,four,62,4,62/4,"Raina to Morgan, FOUR runs",,"touch short outside off, and it's brilliantly placed by Morgan as he flicks his wrists at the last minute to place it wide of the cover sweeper",4
196,71,Eoin Morgan,24598,Suresh Raina,33335,"Raina to Morgan, 1 run comes forward and drives down to long off",2nd innings,Ravi Bopara,10582,Ishant Sharma,236779,11.5,run,63,1,63/4,"Raina to Morgan, 1 run",,comes forward and drives down to long off,4
197,72,Ravi Bopara,10582,Suresh Raina,33335,"Raina to Bopara, no run full on off stump, Bopara flicks it out to midwicket",2nd innings,Eoin Morgan,24598,Ishant Sharma,236779,11.6,no run,63,0,63/4,"Raina to Bopara, no run",,"full on off stump, Bopara flicks it out to midwicket",4
198,73,Eoin Morgan,24598,Bhuvneshwar Kumar,326016,"Kumar to Morgan, 1 run tight to the body, but short enough for Morgan to late cut down to third man",2nd innings,Ravi Bopara,10582,Suresh Raina,33335,12.1,run,64,1,64/4,"Kumar to Morgan, 1 run",,"tight to the body, but short enough for Morgan to late cut down to third man",4
199,74,Ravi Bopara,10582,Bhuvneshwar Kumar,326016,"Kumar to Bopara, 1 run width outside off, Bopara throws everything through his drive but only gets a single to deep cover for his efforts",2nd innings,Eoin Morgan,24598,Suresh Raina,33335,12.2,run,65,1,65/4,"Kumar to Bopara, 1 run",,"width outside off, Bopara throws everything through his drive but only gets a single to deep cover for his efforts",4
200,75,Eoin Morgan,24598,Bhuvneshwar Kumar,326016,"Kumar to Morgan, 1 run worked from outside off and tucked into midwicket...Dhoni not happy that the fielder was on his heels",2nd innings,Ravi Bopara,10582,Suresh Raina,33335,12.3,run,66,1,66/4,"Kumar to Morgan, 1 run",,worked from outside off and tucked into midwicket...Dhoni not happy that the fielder was on his heels,4
201,76,Ravi Bopara,10582,Bhuvneshwar Kumar,326016,"Kumar to Bopara, 1 run short of a length, he stays deep in the crease and flicks out to deep square leg",2nd innings,Eoin Morgan,24598,Suresh Raina,33335,12.4,run,67,1,67/4,"Kumar to Bopara, 1 run",,"short of a length, he stays deep in the crease and flicks out to deep square leg",4
202,77,Eoin Morgan,24598,Bhuvneshwar Kumar,326016,"Kumar to Morgan, no run he misses out when he cuts a short delivery straight to cover",2nd innings,Ravi Bopara,10582,Suresh Raina,33335,12.5,no run,67,0,67/4,"Kumar to Morgan, no run",,he misses out when he cuts a short delivery straight to cover,4
203,78,Eoin Morgan,24598,Bhuvneshwar Kumar,326016,"Kumar to Morgan, 1 run presses forward, pushes firmly towards cover who is on the edge of circle rather than saving the single",2nd innings,Ravi Bopara,10582,Suresh Raina,33335,12.6,run,68,1,68/4,"Kumar to Morgan, 1 run",,"presses forward, pushes firmly towards cover who is on the edge of circle rather than saving the single",4
204,79,Eoin Morgan,24598,Suresh Raina,33335,"Raina to Morgan, 1 run round the wicket, pushed gently into the leg side",2nd innings,Ravi Bopara,10582,Bhuvneshwar Kumar,326016,13.1,run,69,1,69/4,"Raina to Morgan, 1 run",,"round the wicket, pushed gently into the leg side",4
205,80,Ravi Bopara,10582,Suresh Raina,33335,"Raina to Bopara, no run turn there for Raina, Bopara defends and gets an inside edge down between his legs",2nd innings,Eoin Morgan,24598,Bhuvneshwar Kumar,326016,13.2,no run,69,0,69/4,"Raina to Bopara, no run",,"turn there for Raina, Bopara defends and gets an inside edge down between his legs",4
206,81,Ravi Bopara,10582,Suresh Raina,33335,"Raina to Bopara, no run now this one goes straight on and beats the outside edge...nice bowling",2nd innings,Eoin Morgan,24598,Bhuvneshwar Kumar,326016,13.3,no run,69,0,69/4,"Raina to Bopara, no run",,now this one goes straight on and beats the outside edge...nice bowling,4
207,82,Ravi Bopara,10582,Suresh Raina,33335,"Raina to Bopara, 1 run plays this very late, chops towards short third man from close to off stump",2nd innings,Eoin Morgan,24598,Bhuvneshwar Kumar,326016,13.4,run,70,1,70/4,"Raina to Bopara, 1 run",,"plays this very late, chops towards short third man from close to off stump",4
208,83,Eoin Morgan,24598,Suresh Raina,33335,"Raina to Morgan, no run that's a ripper! Pitched on middle and leg then ripped past Morgan's outside edge. Unplayable.",2nd innings,Ravi Bopara,10582,Bhuvneshwar Kumar,326016,13.5,no run,70,0,70/4,"Raina to Morgan, no run",,that's a ripper! Pitched on middle and leg then ripped past Morgan's outside edge. Unplayable.,4
209,84,Eoin Morgan,24598,Suresh Raina,33335,"Raina to Morgan, 1 run comes in with the arm, Morgan drops it square into the off side to keep the strike",2nd innings,Ravi Bopara,10582,Bhuvneshwar Kumar,326016,13.6,run,71,1,71/4,"Raina to Morgan, 1 run",,"comes in with the arm, Morgan drops it square into the off side to keep the strike",4
210,85,Eoin Morgan,24598,Ishant Sharma,236779,"I Sharma to Morgan, no run starts well, short of a length on off stump, Morgan can only drop it by his feet and Ishant follows through quickly",2nd innings,Ravi Bopara,10582,Suresh Raina,33335,14.1,no run,71,0,71/4,"I Sharma to Morgan, no run",,"starts well, short of a length on off stump, Morgan can only drop it by his feet and Ishant follows through quickly",4
211,86,Eoin Morgan,24598,Ishant Sharma,236779,"I Sharma to Morgan, 1 run tight to the body again, this time he can get a single into the off side but India won't mind ones and twos",2nd innings,Ravi Bopara,10582,Suresh Raina,33335,14.2,run,72,1,72/4,"I Sharma to Morgan, 1 run",,"tight to the body again, this time he can get a single into the off side but India won't mind ones and twos",4
212,87,Ravi Bopara,10582,Ishant Sharma,236779,"I Sharma to Bopara, 1 run short ball and Bopara pulls it without much timing to deep square-leg",2nd innings,Eoin Morgan,24598,Suresh Raina,33335,14.3,run,73,1,73/4,"I Sharma to Bopara, 1 run",,short ball and Bopara pulls it without much timing to deep square-leg,4
213,88,Eoin Morgan,24598,Ishant Sharma,236779,"I Sharma to Morgan, 1 run delicate shot, waits and guides down to third man, but again just another single",2nd innings,Ravi Bopara,10582,Suresh Raina,33335,14.4,run,74,1,74/4,"I Sharma to Morgan, 1 run",,"delicate shot, waits and guides down to third man, but again just another single",4
214,89,Ravi Bopara,10582,Ishant Sharma,236779,"I Sharma to Bopara, 2 runs short ball, goes high down the ground with a flat-batted pull which hangs in the air then plugs in the outfield near the long-on boundary...not great running",2nd innings,Eoin Morgan,24598,Suresh Raina,33335,14.5,run,76,2,76/4,"I Sharma to Bopara, 2 runs",,"short ball, goes high down the ground with a flat-batted pull which hangs in the air then plugs in the outfield near the long-on boundary...not great running",4
215,90,Ravi Bopara,10582,Ishant Sharma,236779,"I Sharma to Bopara, SIX runs that's big! This time he latches onto a good-length ball and launches it high over midwicket to silence the majority of this crowd",2nd innings,Eoin Morgan,24598,Suresh Raina,33335,14.6,six,82,6,82/4,"I Sharma to Bopara, SIX runs",,that's big! This time he latches onto a good-length ball and launches it high over midwicket to silence the majority of this crowd,4
216,91,Eoin Morgan,24598,Suresh Raina,33335,"Raina to Morgan, 1 run more turn, takes a thick outside along the ground wide of slip to short third man",2nd innings,Ravi Bopara,10582,Ishant Sharma,236779,15.1,run,83,1,83/4,"Raina to Morgan, 1 run",,"more turn, takes a thick outside along the ground wide of slip to short third man",4
217,92,Ravi Bopara,10582,Suresh Raina,33335,"Raina to Bopara, 2 runs sweeps this in front of square, stretched well forward to reach it, and picks the gap between deep midwicket and deep square...Dhawan sprawls near the boundary and makes a good save",2nd innings,Eoin Morgan,24598,Ishant Sharma,236779,15.2,run,85,2,85/4,"Raina to Bopara, 2 runs",,"sweeps this in front of square, stretched well forward to reach it, and picks the gap between deep midwicket and deep square...Dhawan sprawls near the boundary and makes a good save",4
218,93,Ravi Bopara,10582,Suresh Raina,33335,"Raina to Bopara, no run quicker on off stump, pushed to the covers",2nd innings,Eoin Morgan,24598,Ishant Sharma,236779,15.3,no run,85,0,85/4,"Raina to Bopara, no run",,"quicker on off stump, pushed to the covers",4
219,94,Ravi Bopara,10582,Suresh Raina,33335,"Raina to Bopara, 1 run swept square again from off stump",2nd innings,Eoin Morgan,24598,Ishant Sharma,236779,15.4,run,86,1,86/4,"Raina to Bopara, 1 run",,swept square again from off stump,4
220,95,Eoin Morgan,24598,Suresh Raina,33335,"Raina to Morgan, FOUR runs there's the shot that has made him famous, the powerful reverse sweep over short third-man...shaped very early to play the shot and placed it perfectly",2nd innings,Ravi Bopara,10582,Ishant Sharma,236779,15.5,four,90,4,90/4,"Raina to Morgan, FOUR runs",,"there's the shot that has made him famous, the powerful reverse sweep over short third-man...shaped very early to play the shot and placed it perfectly",4
221,96,Eoin Morgan,24598,Suresh Raina,33335,"Raina to Morgan, no run worked into the leg side",2nd innings,Ravi Bopara,10582,Ishant Sharma,236779,15.6,no run,90,0,90/4,"Raina to Morgan, no run",,worked into the leg side,4
222,97,Ravi Bopara,10582,Ravindra Jadeja,234675,"Jadeja to Bopara, 2 runs touch short, placed very neatly through midwicket with the perfect weight on the shot to allow them back for a second",2nd innings,Eoin Morgan,24598,Suresh Raina,33335,16.1,run,92,2,92/4,"Jadeja to Bopara, 2 runs",,"touch short, placed very neatly through midwicket with the perfect weight on the shot to allow them back for a second",4
223,98,Ravi Bopara,10582,Ravindra Jadeja,234675,"Jadeja to Bopara, no run the turn squares up Bopara as he plays to the off side",2nd innings,Eoin Morgan,24598,Suresh Raina,33335,16.2,no run,92,0,92/4,"Jadeja to Bopara, no run",,the turn squares up Bopara as he plays to the off side,4
224,99,Ravi Bopara,10582,Ravindra Jadeja,234675,"Jadeja to Bopara, SIX runs another cracking blow from Bopara...brings out the sweep and connects cleanly to send it over deep square-leg. That's the fifty stand, too",2nd innings,Eoin Morgan,24598,Suresh Raina,33335,16.3,six,98,6,98/4,"Jadeja to Bopara, SIX runs",,"another cracking blow from Bopara...brings out the sweep and connects cleanly to send it over deep square-leg. That's the fifty stand, too",4
225,100,Ravi Bopara,10582,Ravindra Jadeja,234675,"Jadeja to Bopara, no run tries a repeat but misses out",2nd innings,Eoin Morgan,24598,Suresh Raina,33335,16.4,no run,98,0,98/4,"Jadeja to Bopara, no run",,tries a repeat but misses out,4
226,101,Ravi Bopara,10582,Ravindra Jadeja,234675,"Jadeja to Bopara, 2 runs short again, worked off the back foot through midwicket and some fumbling from Ishant allows them back for a second",2nd innings,Eoin Morgan,24598,Suresh Raina,33335,16.5,run,100,2,100/4,"Jadeja to Bopara, 2 runs",,"short again, worked off the back foot through midwicket and some fumbling from Ishant allows them back for a second",4
227,102,Ravi Bopara,10582,Ravindra Jadeja,234675,"Jadeja to Bopara, 2 runs waits for this, tucked through square leg and that's more superb running as it's placed between three fielders...in the end Dhoni races after it...12 off the over",2nd innings,Eoin Morgan,24598,Suresh Raina,33335,16.6,run,102,2,102/4,"Jadeja to Bopara, 2 runs",,"waits for this, tucked through square leg and that's more superb running as it's placed between three fielders...in the end Dhoni races after it...12 off the over",4
228,103,Eoin Morgan,24598,Ishant Sharma,236779,"I Sharma to Morgan, no run swing and a miss to a short ball outside off stump...precious dot ball. Was a slower ball, so credit to Ishant",2nd innings,Ravi Bopara,10582,Ravindra Jadeja,234675,17.1,no run,102,0,102/4,"I Sharma to Morgan, no run",,"swing and a miss to a short ball outside off stump...precious dot ball. Was a slower ball, so credit to Ishant",4
229,104,Eoin Morgan,24598,Ishant Sharma,236779,"I Sharma to Morgan, SIX runs clean hit! Short on leg stump, awful delivery, and Morgan hooks it away off leg stump with even elevation to skim over the boundary",2nd innings,Ravi Bopara,10582,Ravindra Jadeja,234675,17.2,six,108,6,108/4,"I Sharma to Morgan, SIX runs",,"clean hit! Short on leg stump, awful delivery, and Morgan hooks it away off leg stump with even elevation to skim over the boundary",4
230,104,Eoin Morgan,24598,Ishant Sharma,236779,"I Sharma to Morgan, 1 wide extra ball, extra run...that's pressure...sprayed wide outside off stump",2nd innings,Ravi Bopara,10582,Ravindra Jadeja,234675,17.2,wide,109,1,109/4,"I Sharma to Morgan, 1 wide",,"extra ball, extra run...that's pressure...sprayed wide outside off stump",4
231,104,Eoin Morgan,24598,Ishant Sharma,236779,"I Sharma to Morgan, 1 wide another wide, he's losing the plot in this over, and this one barely hits the cut strip",2nd innings,Ravi Bopara,10582,Ravindra Jadeja,234675,17.2,wide,110,1,110/4,"I Sharma to Morgan, 1 wide",,"another wide, he's losing the plot in this over, and this one barely hits the cut strip",4
232,105,Eoin Morgan,24598,Ishant Sharma,236779,"I Sharma to Morgan, OUT what a moment! Zero to hero in the space of a ball. Tries to pick this up from outside off over midwicket, but it was quite wide and it looped off the bottom of the bat towards the man inside the circle. To be fair to Ishant, that was quite ballsy as he rolled his fingers across the seam and it deceived Morgan",2nd innings,Ravi Bopara,10582,Ravindra Jadeja,234675,17.3,out,110,0,110/5,"I Sharma to Morgan, OUT",,"what a moment! Zero to hero in the space of a ball. Tries to pick this up from outside off over midwicket, but it was quite wide and it looped off the bottom of the bat towards the man inside the circle. To be fair to Ishant, that was quite ballsy as he rolled his fingers across the seam and it deceived Morgan",5
233,106,Ravi Bopara,10582,Ishant Sharma,236779,"I Sharma to Bopara, OUT and another! That could be the game. A short ball, Bopara drills it out of the middle of the bat but picks out the square leg inside the circle",2nd innings,Jos Buttler,308967,Ravindra Jadeja,234675,17.4,out,110,0,110/6,"I Sharma to Bopara, OUT",,"and another! That could be the game. A short ball, Bopara drills it out of the middle of the bat but picks out the square leg inside the circle",6
234,107,Tim Bresnan,9310,Ishant Sharma,236779,"I Sharma to Bresnan, no run top ball! Blimey. Short of a length, jags away from Bresnan and beats the outside edge",2nd innings,Jos Buttler,308967,Ravindra Jadeja,234675,17.5,no run,110,0,110/6,"I Sharma to Bresnan, no run",,"top ball! Blimey. Short of a length, jags away from Bresnan and beats the outside edge",6
